nohup: ignoriere Eingabe
2026-04-10 09:00:27 Starting variant calling for all genes...
09:00:28 Progress: 0/8100 genes processed
ERROR: PE mapping failed for 11096at8782
ERROR: PE mapping failed for 11099at8782
ERROR: PE mapping failed for 11101at8782
ERROR: PE mapping failed for 11104at8782
ERROR: PE mapping failed for 11105at8782
ERROR: PE mapping failed for 11109at8782
ERROR: PE mapping failed for 11111at8782
ERROR: PE mapping failed for 11122at8782
ERROR: PE mapping failed for 11133at8782
ERROR: PE mapping failed for 11135at8782
ERROR: PE mapping failed for 11136at8782
ERROR: PE mapping failed for 11137at8782
ERROR: PE mapping failed for 11161at8782
ERROR: PE mapping failed for 11175at8782
ERROR: PE mapping failed for 11176at8782
ERROR: PE mapping failed for 11190at8782
ERROR: PE mapping failed for 11195at8782
ERROR: PE mapping failed for 11196at8782
ERROR: PE mapping failed for 11199at8782
ERROR: PE mapping failed for 11202at8782
ERROR: PE mapping failed for 11224at8782
ERROR: PE mapping failed for 11233at8782
ERROR: PE mapping failed for 11235at8782
ERROR: PE mapping failed for 11240at8782
ERROR: PE mapping failed for 11244at8782
ERROR: PE mapping failed for 11247at8782
ERROR: PE mapping failed for 11253at8782
ERROR: PE mapping failed for 11255at8782
ERROR: PE mapping failed for 11257at8782
ERROR: PE mapping failed for 11262at8782
ERROR: PE mapping failed for 11268at8782
ERROR: PE mapping failed for 11269at8782
ERROR: PE mapping failed for 11271at8782
ERROR: PE mapping failed for 11275at8782
ERROR: PE mapping failed for 11277at8782
ERROR: PE mapping failed for 11283at8782
ERROR: PE mapping failed for 11286at8782
ERROR: PE mapping failed for 11290at8782
ERROR: PE mapping failed for 11296at8782
ERROR: PE mapping failed for 11300at8782
ERROR: PE mapping failed for 11309at8782
ERROR: PE mapping failed for 11314at8782
ERROR: PE mapping failed for 11322at8782
ERROR: PE mapping failed for 11330at8782
ERROR: PE mapping failed for 11332at8782
ERROR: PE mapping failed for 11344at8782
ERROR: PE mapping failed for 11346at8782
ERROR: PE mapping failed for 11347at8782
ERROR: PE mapping failed for 11349at8782
ERROR: PE mapping failed for 11352at8782
ERROR: PE mapping failed for 11357at8782
ERROR: PE mapping failed for 11367at8782
ERROR: PE mapping failed for 11370at8782
ERROR: PE mapping failed for 11376at8782
ERROR: PE mapping failed for 11377at8782
ERROR: PE mapping failed for 1137at8782
ERROR: PE mapping failed for 11380at8782
ERROR: PE mapping failed for 11383at8782
ERROR: PE mapping failed for 11393at8782
ERROR: PE mapping failed for 11394at8782
ERROR: PE mapping failed for 11402at8782
ERROR: PE mapping failed for 11404at8782
ERROR: PE mapping failed for 11405at8782
ERROR: PE mapping failed for 11412at8782
ERROR: PE mapping failed for 11424at8782
ERROR: PE mapping failed for 11428at8782
ERROR: PE mapping failed for 11431at8782
ERROR: PE mapping failed for 11432at8782
ERROR: PE mapping failed for 11434at8782
ERROR: PE mapping failed for 11437at8782
ERROR: PE mapping failed for 11444at8782
ERROR: PE mapping failed for 11445at8782
ERROR: PE mapping failed for 11454at8782
ERROR: PE mapping failed for 11456at8782
ERROR: PE mapping failed for 11461at8782
ERROR: PE mapping failed for 11486at8782
ERROR: PE mapping failed for 1148at8782
ERROR: PE mapping failed for 11499at8782
ERROR: PE mapping failed for 11501at8782
ERROR: PE mapping failed for 11505at8782
ERROR: PE mapping failed for 11514at8782
ERROR: PE mapping failed for 11516at8782
ERROR: PE mapping failed for 11517at8782
ERROR: PE mapping failed for 1151at8782
ERROR: PE mapping failed for 11529at8782
ERROR: PE mapping failed for 11534at8782
ERROR: PE mapping failed for 11547at8782
09:00:37 Progress: 300/8100 genes processed
ERROR: PE mapping failed for 1156at8782
ERROR: PE mapping failed for 11572at8782
ERROR: PE mapping failed for 11584at8782
ERROR: PE mapping failed for 11596at8782
ERROR: PE mapping failed for 115at8782
ERROR: PE mapping failed for 11600at8782
ERROR: PE mapping failed for 11605at8782
ERROR: PE mapping failed for 1160at8782
ERROR: PE mapping failed for 11611at8782
ERROR: PE mapping failed for 11612at8782
ERROR: PE mapping failed for 11621at8782
ERROR: PE mapping failed for 11633at8782
ERROR: PE mapping failed for 1163at8782
ERROR: PE mapping failed for 11641at8782
ERROR: PE mapping failed for 11648at8782
ERROR: PE mapping failed for 11654at8782
ERROR: PE mapping failed for 11660at8782
ERROR: PE mapping failed for 11663at8782
ERROR: PE mapping failed for 11667at8782
ERROR: PE mapping failed for 11668at8782
ERROR: PE mapping failed for 1166at8782
ERROR: PE mapping failed for 11673at8782
ERROR: PE mapping failed for 11684at8782
ERROR: PE mapping failed for 11689at8782
ERROR: PE mapping failed for 11696at8782
ERROR: PE mapping failed for 11698at8782
ERROR: PE mapping failed for 11701at8782
ERROR: PE mapping failed for 11713at8782
ERROR: PE mapping failed for 11714at8782
ERROR: PE mapping failed for 11715at8782
ERROR: PE mapping failed for 11717at8782
ERROR: PE mapping failed for 11720at8782
ERROR: PE mapping failed for 11724at8782
ERROR: PE mapping failed for 1172at8782
ERROR: PE mapping failed for 11739at8782
ERROR: PE mapping failed for 11744at8782
ERROR: PE mapping failed for 11745at8782
ERROR: PE mapping failed for 11751at8782
ERROR: PE mapping failed for 11757at8782
ERROR: PE mapping failed for 11776at8782
ERROR: PE mapping failed for 1177at8782
ERROR: PE mapping failed for 11785at8782
ERROR: PE mapping failed for 11787at8782
ERROR: PE mapping failed for 11789at8782
ERROR: PE mapping failed for 11790at8782
ERROR: PE mapping failed for 11798at8782
ERROR: PE mapping failed for 117at8782
ERROR: PE mapping failed for 11800at8782
ERROR: PE mapping failed for 11806at8782
ERROR: PE mapping failed for 11813at8782
ERROR: PE mapping failed for 11814at8782
ERROR: PE mapping failed for 11821at8782
ERROR: PE mapping failed for 11827at8782
ERROR: PE mapping failed for 11828at8782
ERROR: PE mapping failed for 11833at8782
ERROR: PE mapping failed for 11838at8782
ERROR: PE mapping failed for 11845at8782
ERROR: PE mapping failed for 11848at8782
ERROR: PE mapping failed for 11853at8782
ERROR: PE mapping failed for 11864at8782
ERROR: PE mapping failed for 11871at8782
ERROR: PE mapping failed for 11877at8782
ERROR: PE mapping failed for 11895at8782
ERROR: PE mapping failed for 1189at8782
ERROR: PE mapping failed for 11905at8782
ERROR: PE mapping failed for 11912at8782
ERROR: PE mapping failed for 11917at8782
ERROR: PE mapping failed for 11919at8782
ERROR: PE mapping failed for 11924at8782
ERROR: PE mapping failed for 11941at8782
ERROR: PE mapping failed for 11943at8782
ERROR: PE mapping failed for 11945at8782
ERROR: PE mapping failed for 1195at8782
ERROR: PE mapping failed for 11965at8782
ERROR: PE mapping failed for 11977at8782
ERROR: PE mapping failed for 11987at8782
ERROR: PE mapping failed for 11988at8782
ERROR: PE mapping failed for 11990at8782
ERROR: PE mapping failed for 11992at8782
ERROR: PE mapping failed for 11996at8782
ERROR: PE mapping failed for 11999at8782
ERROR: PE mapping failed for 12003at8782
ERROR: PE mapping failed for 12017at8782
ERROR: PE mapping failed for 12022at8782
ERROR: PE mapping failed for 12029at8782
ERROR: PE mapping failed for 12030at8782
ERROR: PE mapping failed for 12045at8782
ERROR: PE mapping failed for 12053at8782
ERROR: PE mapping failed for 12059at8782
ERROR: PE mapping failed for 12067at8782
ERROR: PE mapping failed for 12070at8782
ERROR: PE mapping failed for 12071at8782
ERROR: PE mapping failed for 12076at8782
ERROR: PE mapping failed for 12081at8782
ERROR: PE mapping failed for 12086at8782
ERROR: PE mapping failed for 12087at8782
ERROR: PE mapping failed for 1208at8782
ERROR: PE mapping failed for 12095at8782
ERROR: PE mapping failed for 12100at8782
ERROR: PE mapping failed for 12101at8782
09:00:40 Progress: 400/8100 genes processed
ERROR: PE mapping failed for 12104at8782
ERROR: PE mapping failed for 12105at8782
ERROR: PE mapping failed for 12109at8782
ERROR: PE mapping failed for 12130at8782
ERROR: PE mapping failed for 12135at8782
ERROR: PE mapping failed for 12138at8782
ERROR: PE mapping failed for 1213at8782
ERROR: PE mapping failed for 12144at8782
ERROR: PE mapping failed for 12146at8782
ERROR: PE mapping failed for 12147at8782
ERROR: PE mapping failed for 12154at8782
ERROR: PE mapping failed for 12173at8782
ERROR: PE mapping failed for 12177at8782
ERROR: PE mapping failed for 12191at8782
ERROR: PE mapping failed for 12192at8782
ERROR: PE mapping failed for 12194at8782
ERROR: PE mapping failed for 12195at8782
ERROR: PE mapping failed for 12205at8782
ERROR: PE mapping failed for 12216at8782
ERROR: PE mapping failed for 12225at8782
ERROR: PE mapping failed for 12226at8782
ERROR: PE mapping failed for 1222at8782
ERROR: PE mapping failed for 12230at8782
ERROR: PE mapping failed for 12234at8782
ERROR: PE mapping failed for 12239at8782
ERROR: PE mapping failed for 12242at8782
ERROR: PE mapping failed for 12247at8782
ERROR: PE mapping failed for 12259at8782
ERROR: PE mapping failed for 12274at8782
ERROR: PE mapping failed for 12279at8782
ERROR: PE mapping failed for 1227at8782
ERROR: PE mapping failed for 12281at8782
ERROR: PE mapping failed for 12283at8782
ERROR: PE mapping failed for 12287at8782
ERROR: PE mapping failed for 1228at8782
ERROR: PE mapping failed for 12290at8782
ERROR: PE mapping failed for 12291at8782
ERROR: PE mapping failed for 12292at8782
ERROR: PE mapping failed for 12298at8782
ERROR: PE mapping failed for 1229at8782
ERROR: PE mapping failed for 12302at8782
ERROR: PE mapping failed for 12303at8782
ERROR: PE mapping failed for 12309at8782
ERROR: PE mapping failed for 12315at8782
ERROR: PE mapping failed for 12322at8782
ERROR: PE mapping failed for 12328at8782
ERROR: PE mapping failed for 12334at8782
ERROR: PE mapping failed for 12336at8782
ERROR: PE mapping failed for 12339at8782
ERROR: PE mapping failed for 12342at8782
ERROR: PE mapping failed for 12344at8782
ERROR: PE mapping failed for 1235at8782
ERROR: PE mapping failed for 12367at8782
ERROR: PE mapping failed for 12368at8782
ERROR: PE mapping failed for 12372at8782
ERROR: PE mapping failed for 12374at8782
ERROR: PE mapping failed for 12375at8782
ERROR: PE mapping failed for 12376at8782
ERROR: PE mapping failed for 12378at8782
ERROR: PE mapping failed for 12382at8782
ERROR: PE mapping failed for 12383at8782
ERROR: PE mapping failed for 12391at8782
ERROR: PE mapping failed for 12405at8782
ERROR: PE mapping failed for 12410at8782
ERROR: PE mapping failed for 12417at8782
ERROR: PE mapping failed for 12419at8782
ERROR: PE mapping failed for 12422at8782
ERROR: PE mapping failed for 12434at8782
ERROR: PE mapping failed for 12436at8782
ERROR: PE mapping failed for 1243at8782
ERROR: PE mapping failed for 12444at8782
ERROR: PE mapping failed for 12448at8782
ERROR: PE mapping failed for 12457at8782
ERROR: PE mapping failed for 12462at8782
ERROR: PE mapping failed for 12472at8782
ERROR: PE mapping failed for 12474at8782
ERROR: PE mapping failed for 12480at8782
ERROR: PE mapping failed for 12481at8782
ERROR: PE mapping failed for 12500at8782
ERROR: PE mapping failed for 12504at8782
ERROR: PE mapping failed for 12508at8782
ERROR: PE mapping failed for 12513at8782
ERROR: PE mapping failed for 12517at8782
ERROR: PE mapping failed for 12525at8782
ERROR: PE mapping failed for 12526at8782
ERROR: PE mapping failed for 12528at8782
ERROR: PE mapping failed for 12530at8782
ERROR: PE mapping failed for 12539at8782
ERROR: PE mapping failed for 1253at8782
ERROR: PE mapping failed for 12546at8782
ERROR: PE mapping failed for 12547at8782
ERROR: PE mapping failed for 1254at8782
ERROR: PE mapping failed for 12557at8782
ERROR: PE mapping failed for 12570at8782
ERROR: PE mapping failed for 12585at8782
ERROR: PE mapping failed for 12588at8782
ERROR: PE mapping failed for 12602at8782
ERROR: PE mapping failed for 12606at8782
ERROR: PE mapping failed for 12607at8782
ERROR: PE mapping failed for 1260at8782
09:00:43 Progress: 500/8100 genes processed
ERROR: PE mapping failed for 12615at8782
ERROR: PE mapping failed for 12620at8782
ERROR: PE mapping failed for 12625at8782
ERROR: PE mapping failed for 12627at8782
ERROR: PE mapping failed for 12628at8782
ERROR: PE mapping failed for 12639at8782
ERROR: PE mapping failed for 12641at8782
ERROR: PE mapping failed for 12642at8782
ERROR: PE mapping failed for 12655at8782
ERROR: PE mapping failed for 12662at8782
ERROR: PE mapping failed for 12664at8782
ERROR: PE mapping failed for 12666at8782
ERROR: PE mapping failed for 12668at8782
ERROR: PE mapping failed for 12671at8782
ERROR: PE mapping failed for 12673at8782
ERROR: PE mapping failed for 1267at8782
ERROR: PE mapping failed for 12684at8782
ERROR: PE mapping failed for 12686at8782
ERROR: PE mapping failed for 12693at8782
ERROR: PE mapping failed for 12707at8782
ERROR: PE mapping failed for 12709at8782
ERROR: PE mapping failed for 12712at8782
ERROR: PE mapping failed for 12725at8782
ERROR: PE mapping failed for 12728at8782
ERROR: PE mapping failed for 12733at8782
ERROR: PE mapping failed for 12735at8782
ERROR: PE mapping failed for 12737at8782
ERROR: PE mapping failed for 12765at8782
ERROR: PE mapping failed for 12766at8782
ERROR: PE mapping failed for 12768at8782
ERROR: PE mapping failed for 1276at8782
ERROR: PE mapping failed for 12771at8782
ERROR: PE mapping failed for 12776at8782
ERROR: PE mapping failed for 12791at8782
ERROR: PE mapping failed for 12799at8782
ERROR: PE mapping failed for 12802at8782
ERROR: PE mapping failed for 12810at8782
ERROR: PE mapping failed for 12812at8782
ERROR: PE mapping failed for 12824at8782
ERROR: PE mapping failed for 12828at8782
ERROR: PE mapping failed for 12830at8782
ERROR: PE mapping failed for 12838at8782
ERROR: PE mapping failed for 12840at8782
ERROR: PE mapping failed for 12842at8782
ERROR: PE mapping failed for 12843at8782
ERROR: PE mapping failed for 12844at8782
ERROR: PE mapping failed for 12850at8782
ERROR: PE mapping failed for 12851at8782
ERROR: PE mapping failed for 12856at8782
ERROR: PE mapping failed for 12862at8782
ERROR: PE mapping failed for 12863at8782
ERROR: PE mapping failed for 12866at8782
ERROR: PE mapping failed for 12869at8782
ERROR: PE mapping failed for 12870at8782
ERROR: PE mapping failed for 12874at8782
ERROR: PE mapping failed for 12886at8782
ERROR: PE mapping failed for 12887at8782
ERROR: PE mapping failed for 12894at8782
ERROR: PE mapping failed for 12895at8782
ERROR: PE mapping failed for 12899at8782
ERROR: PE mapping failed for 12907at8782
ERROR: PE mapping failed for 12913at8782
ERROR: PE mapping failed for 12915at8782
ERROR: PE mapping failed for 12920at8782
ERROR: PE mapping failed for 12922at8782
ERROR: PE mapping failed for 12927at8782
ERROR: PE mapping failed for 12929at8782
ERROR: PE mapping failed for 1292at8782
ERROR: PE mapping failed for 12933at8782
ERROR: PE mapping failed for 12942at8782
ERROR: PE mapping failed for 12950at8782
ERROR: PE mapping failed for 12951at8782
ERROR: PE mapping failed for 12954at8782
ERROR: PE mapping failed for 12962at8782
ERROR: PE mapping failed for 12964at8782
ERROR: PE mapping failed for 12971at8782
ERROR: PE mapping failed for 12972at8782
ERROR: PE mapping failed for 12980at8782
ERROR: PE mapping failed for 12983at8782
ERROR: PE mapping failed for 12986at8782
ERROR: PE mapping failed for 12989at8782
ERROR: PE mapping failed for 12990at8782
ERROR: PE mapping failed for 13000at8782
ERROR: PE mapping failed for 13002at8782
ERROR: PE mapping failed for 13006at8782
ERROR: PE mapping failed for 13028at8782
ERROR: PE mapping failed for 13051at8782
ERROR: PE mapping failed for 13056at8782
ERROR: PE mapping failed for 13057at8782
ERROR: PE mapping failed for 13059at8782
ERROR: PE mapping failed for 13060at8782
ERROR: PE mapping failed for 13068at8782
ERROR: PE mapping failed for 1306at8782
ERROR: PE mapping failed for 13070at8782
ERROR: PE mapping failed for 13079at8782
ERROR: PE mapping failed for 13092at8782
ERROR: PE mapping failed for 13100at8782
ERROR: PE mapping failed for 13103at8782
ERROR: PE mapping failed for 13112at8782
ERROR: PE mapping failed for 13114at8782
09:00:46 Progress: 600/8100 genes processed
ERROR: PE mapping failed for 13127at8782
ERROR: PE mapping failed for 13129at8782
ERROR: PE mapping failed for 13131at8782
ERROR: PE mapping failed for 13134at8782
ERROR: PE mapping failed for 13140at8782
ERROR: PE mapping failed for 13152at8782
ERROR: PE mapping failed for 13153at8782
ERROR: PE mapping failed for 13172at8782
ERROR: PE mapping failed for 13181at8782
ERROR: PE mapping failed for 13184at8782
ERROR: PE mapping failed for 13204at8782
ERROR: PE mapping failed for 13207at8782
ERROR: PE mapping failed for 13211at8782
ERROR: PE mapping failed for 13212at8782
ERROR: PE mapping failed for 13213at8782
ERROR: PE mapping failed for 13220at8782
ERROR: PE mapping failed for 1322at8782
ERROR: PE mapping failed for 13233at8782
ERROR: PE mapping failed for 13236at8782
ERROR: PE mapping failed for 13240at8782
ERROR: PE mapping failed for 13246at8782
ERROR: PE mapping failed for 13250at8782
ERROR: PE mapping failed for 13255at8782
ERROR: PE mapping failed for 13259at8782
ERROR: PE mapping failed for 13263at8782
ERROR: PE mapping failed for 13265at8782
ERROR: PE mapping failed for 13266at8782
ERROR: PE mapping failed for 13270at8782
ERROR: PE mapping failed for 13271at8782
ERROR: PE mapping failed for 13277at8782
ERROR: PE mapping failed for 13284at8782
ERROR: PE mapping failed for 13291at8782
ERROR: PE mapping failed for 13298at8782
ERROR: PE mapping failed for 13305at8782
ERROR: PE mapping failed for 13306at8782
ERROR: PE mapping failed for 13316at8782
ERROR: PE mapping failed for 13317at8782
ERROR: PE mapping failed for 13320at8782
ERROR: PE mapping failed for 1332at8782
ERROR: PE mapping failed for 13332at8782
ERROR: PE mapping failed for 13349at8782
ERROR: PE mapping failed for 1334at8782
ERROR: PE mapping failed for 13352at8782
ERROR: PE mapping failed for 13356at8782
ERROR: PE mapping failed for 1336at8782
ERROR: PE mapping failed for 13381at8782
ERROR: PE mapping failed for 1338at8782
ERROR: PE mapping failed for 13394at8782
ERROR: PE mapping failed for 13398at8782
ERROR: PE mapping failed for 13405at8782
ERROR: PE mapping failed for 13412at8782
ERROR: PE mapping failed for 13418at8782
ERROR: PE mapping failed for 1341at8782
ERROR: PE mapping failed for 13422at8782
ERROR: PE mapping failed for 13423at8782
ERROR: PE mapping failed for 13426at8782
ERROR: PE mapping failed for 13431at8782
ERROR: PE mapping failed for 13433at8782
ERROR: PE mapping failed for 1343at8782
ERROR: PE mapping failed for 13447at8782
ERROR: PE mapping failed for 13450at8782
ERROR: PE mapping failed for 13461at8782
ERROR: PE mapping failed for 13467at8782
ERROR: PE mapping failed for 13476at8782
ERROR: PE mapping failed for 13485at8782
ERROR: PE mapping failed for 13486at8782
ERROR: PE mapping failed for 13491at8782
ERROR: PE mapping failed for 13494at8782
ERROR: PE mapping failed for 13495at8782
ERROR: PE mapping failed for 13499at8782
ERROR: PE mapping failed for 134at8782
ERROR: PE mapping failed for 13501at8782
ERROR: PE mapping failed for 13503at8782
ERROR: PE mapping failed for 13506at8782
ERROR: PE mapping failed for 13519at8782
ERROR: PE mapping failed for 13520at8782
ERROR: PE mapping failed for 13523at8782
ERROR: PE mapping failed for 13525at8782
ERROR: PE mapping failed for 13530at8782
ERROR: PE mapping failed for 13532at8782
ERROR: PE mapping failed for 13535at8782
ERROR: PE mapping failed for 13536at8782
ERROR: PE mapping failed for 1353at8782
ERROR: PE mapping failed for 13544at8782
ERROR: PE mapping failed for 13551at8782
ERROR: PE mapping failed for 13555at8782
ERROR: PE mapping failed for 13557at8782
